,OBJECT,RA,DEC,Program_ID,Instrument,Category,Type,Mode,Dataset ID,Release_Date,TPL ID,TPL START,Exptime,filter_lambda_min,filter_lambda_max,Filter,MJD-OBS,Airmass,DIMM Seeing at Start
4108,"LAMP,FLAT",12:45:21.81,-64:49:16.9,60.A-9022(A),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2018-12-04T09:41:25.030,Dec  4 2018,UVES_dic1_cal_flatfree,2018-12-04T09:40:28,23.759,,,"FREE,HER_5",58456.403762,1.0,1.13
4109,"LAMP,FLAT",12:45:21.81,-64:49:16.9,60.A-9022(A),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2018-12-04T09:42:55.708,Dec  4 2018,UVES_dic1_cal_flatfree,2018-12-04T09:40:28,23.759,,,"FREE,HER_5",58456.404811,1.0,1.13
4110,"LAMP,FLAT",12:45:21.81,-64:49:16.9,60.A-9022(A),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2018-12-04T09:44:26.375,Dec  4 2018,UVES_dic1_cal_flatfree,2018-12-04T09:40:28,23.759,,,"FREE,HER_5",58456.405861,1.0,1.13
4111,"LAMP,FLAT",12:45:21.81,-64:49:16.9,60.A-9022(A),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2018-12-04T09:45:57.203,Dec  4 2018,UVES_dic1_cal_flatfree,2018-12-04T09:40:28,23.759,,,"FREE,HER_5",58456.406912,1.0,1.13
4112,"LAMP,FLAT",12:45:21.81,-64:49:16.9,60.A-9022(A),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2018-12-04T09:47:28.200,Dec  4 2018,UVES_dic1_cal_flatfree,2018-12-04T09:40:28,23.759,,,"FREE,HER_5",58456.407965,1.0,1.13
4118,"LAMP,FLAT",08:40:46.42,-32:52:40.1,60.A-9022(A),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2018-12-09T09:48:32.013,Dec  9 2018,UVES_dic1_cal_flatfree,2018-12-09T09:47:34,53.999,,,"FREE,HER_5",58461.408704,1.0,0.45
4119,"LAMP,FLAT",08:40:46.42,-32:52:40.1,60.A-9022(A),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2018-12-09T09:50:33.043,Dec  9 2018,UVES_dic1_cal_flatfree,2018-12-09T09:47:34,53.999,,,"FREE,HER_5",58461.410105,1.0,0.45
4120,"LAMP,FLAT",08:40:46.42,-32:52:40.1,60.A-9022(A),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2018-12-09T09:52:34.114,Dec  9 2018,UVES_dic1_cal_flatfree,2018-12-09T09:47:34,54.001,,,"FREE,HER_5",58461.411506,1.0,0.45
4121,"LAMP,FLAT",08:40:46.42,-32:52:40.1,60.A-9022(A),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2018-12-09T09:54:35.045,Dec  9 2018,UVES_dic1_cal_flatfree,2018-12-09T09:47:34,54.001,,,"FREE,HER_5",58461.412906,1.0,0.45
4122,"LAMP,FLAT",08:40:46.42,-32:52:40.1,60.A-9022(A),UVES,CALIB,"LAMP,FLAT",ECHELLE,UVES.2018-12-09T09:56:35.755,Dec  9 2018,UVES_dic1_cal_flatfree,2018-12-09T09:47:34,53.999,,,"FREE,HER_5",58461.414303,1.0,0.45
